DATE,AUTLORSGPNOSTSAM
1960-02-01,98.6852929991257
1960-03-01,98.9777043524552
1960-04-01,99.2580475854892
1960-05-01,99.5100985126483
1960-06-01,99.7246759134551
1960-07-01,99.9117980872486
1960-08-01,100.090719264391
1960-09-01,100.281715887463
1960-10-01,100.498308513345
1960-11-01,100.741968814602
1960-12-01,100.994768596012
1961-01-01,101.20983550132
1961-02-01,101.335706434357
1961-03-01,101.343348163321
1961-04-01,101.259105666516
1961-05-01,101.130704774271
1961-06-01,100.99971079043
1961-07-01,100.877484831938
1961-08-01,100.760326324085
1961-09-01,100.643781212778
1961-10-01,100.53638222444
1961-11-01,100.448875129443
1961-12-01,100.382877227609
1962-01-01,100.31815941801
1962-02-01,100.227978860028
1962-03-01,100.094117536378
1962-04-01,99.9234968018444
1962-05-01,99.7326514651329
1962-06-01,99.5349203704923
1962-07-01,99.3292354770513
1962-08-01,99.1099481683136
1962-09-01,98.8770505920116
1962-10-01,98.6471652364154
1962-11-01,98.4478615096251
1962-12-01,98.3118812614959
1963-01-01,98.2693420038239
1963-02-01,98.3420127620611
1963-03-01,98.5307847594501
1963-04-01,98.7944185782657
1963-05-01,99.079233563148
1963-06-01,99.3431174618897
1963-07-01,99.5779595824593
1963-08-01,99.7919328331123
1963-09-01,99.9934656405275
1963-10-01,100.176408874271
1963-11-01,100.328862358786
1963-12-01,100.44313728286
1964-01-01,100.527673895635
1964-02-01,100.597646616048
1964-03-01,100.667545804845
1964-04-01,100.744703534708
1964-05-01,100.833583897357
1964-06-01,100.939407829885
1964-07-01,101.070797457761
1964-08-01,101.228367732139
1964-09-01,101.391319276974
1964-10-01,101.501961992062
1964-11-01,101.497281924938
1964-12-01,101.344157174407
1965-01-01,101.081978639375
1965-02-01,100.782319563979
1965-03-01,100.516514235682
1965-04-01,100.326747286561
1965-05-01,100.232998195571
1965-06-01,100.23437050144
1965-07-01,100.303253215518
1965-08-01,100.408114496346
1965-09-01,100.5311506875
1965-10-01,100.683225498657
1965-11-01,100.880586197368
1965-12-01,101.119290866265
1966-01-01,101.345969195773
1966-02-01,101.491581981814
1966-03-01,101.505974670609
1966-04-01,101.397823215567
1966-05-01,101.204818834321
1966-06-01,100.972184897415
1966-07-01,100.737402735899
1966-08-01,100.527708575213
1966-09-01,100.357840443108
1966-10-01,100.225970378617
1966-11-01,100.121364709937
1966-12-01,100.02905754717
1967-01-01,99.9323637940884
1967-02-01,99.8142068366765
1967-03-01,99.6585854165285
1967-04-01,99.4533853310252
1967-05-01,99.1953225422313
1967-06-01,98.8981054587269
1967-07-01,98.603940349658
1967-08-01,98.3619528917218
1967-09-01,98.2067488796303
1967-10-01,98.1334230938565
1967-11-01,98.1193140601299
1967-12-01,98.1391223185671
1968-01-01,98.1753174198497
1968-02-01,98.218262412607
1968-03-01,98.2648440490603
1968-04-01,98.3162680769685
1968-05-01,98.3736861743521
1968-06-01,98.4331120859402
1968-07-01,98.4795400265321
1968-08-01,98.4956374848431
1968-09-01,98.4709288482242
1968-10-01,98.4126679477627
1968-11-01,98.3383732670008
1968-12-01,98.2704613034574
1969-01-01,98.2317909109874
1969-02-01,98.2425485586805
1969-03-01,98.3147923365967
1969-04-01,98.4431318907454
1969-05-01,98.6123403004994
1969-06-01,98.8004386552418
1969-07-01,98.9784191692418
1969-08-01,99.1211666460602
1969-09-01,99.2187020971639
1969-10-01,99.2894640268908
1969-11-01,99.3647769336802
1969-12-01,99.4749777844617
1970-01-01,99.6350453202144
1970-02-01,99.848366497417
1970-03-01,100.106534266758
1970-04-01,100.38490851501
1970-05-01,100.65220038509
1970-06-01,100.878300325422
1970-07-01,101.042641768907
1970-08-01,101.131031858148
1970-09-01,101.1366317476
1970-10-01,101.066098123459
1970-11-01,100.935521385444
1970-12-01,100.77168699821
1971-01-01,100.617560521827
1971-02-01,100.514840964142
1971-03-01,100.486238919694
1971-04-01,100.514287825504
1971-05-01,100.562282170412
1971-06-01,100.590828445394
1971-07-01,100.572895687847
1971-08-01,100.498086825708
1971-09-01,100.38016117579
1971-10-01,100.268448141986
1971-11-01,100.215784105198
1971-12-01,100.246585894462
1972-01-01,100.320934385131
1972-02-01,100.379020490567
1972-03-01,100.382011758781
1972-04-01,100.353778219269
1972-05-01,100.349630072517
1972-06-01,100.427594994409
1972-07-01,100.618486433594
1972-08-01,100.92358624786
1972-09-01,101.303889894319
1972-10-01,101.660617787818
1972-11-01,101.887017997828
1972-12-01,101.922516224461
1973-01-01,101.815627037926
1973-02-01,101.658822633447
1973-03-01,101.533311158304
1973-04-01,101.45850145789
1973-05-01,101.424373605237
1973-06-01,101.419927251609
1973-07-01,101.458643861815
1973-08-01,101.563056079269
1973-09-01,101.746622999321
1973-10-01,101.991071660119
1973-11-01,102.259773114163
1973-12-01,102.506833627924
1974-01-01,102.684740559815
1974-02-01,102.752602274105
1974-03-01,102.689617523592
1974-04-01,102.516333611636
1974-05-01,102.266081174314
1974-06-01,101.964620115274
1974-07-01,101.615976787018
1974-08-01,101.214229620863
1974-09-01,100.758842761691
1974-10-01,100.27373786551
1974-11-01,99.7895542287351
1974-12-01,99.3287824798433
1975-01-01,98.8915748877579
1975-02-01,98.4730483296803
1975-03-01,98.0787721864731
1975-04-01,97.7388709512287
1975-05-01,97.4931972446797
1975-06-01,97.3732925448367
1975-07-01,97.3780155786439
1975-08-01,97.4866084425932
1975-09-01,97.6624344159819
1975-10-01,97.8491077889048
1975-11-01,97.9950677019725
1975-12-01,98.0775290192367
1976-01-01,98.1292405649866
1976-02-01,98.2064785366969
1976-03-01,98.359220621691
1976-04-01,98.5995745906442
1976-05-01,98.9164925814083
1976-06-01,99.2838860104463
1976-07-01,99.6630648317399
1976-08-01,100.012973195651
1976-09-01,100.29970256107
1976-10-01,100.508190328098
1976-11-01,100.637225256902
1976-12-01,100.699869959616
1977-01-01,100.729428883767
1977-02-01,100.762262655259
1977-03-01,100.823100133149
1977-04-01,100.910257022995
1977-05-01,101.008737369463
1977-06-01,101.101412443667
1977-07-01,101.179414291475
1977-08-01,101.226616567142
1977-09-01,101.205256220346
1977-10-01,101.044057509877
1977-11-01,100.679871214074
1977-12-01,100.108821025545
1978-01-01,99.4492625826377
1978-02-01,98.8578995167708
1978-03-01,98.4545752582926
1978-04-01,98.2447312048459
1978-05-01,98.1796876125307
1978-06-01,98.2004621250119
1978-07-01,98.2705451789271
1978-08-01,98.3747749241366
1978-09-01,98.5149860053965
1978-10-01,98.7033590897071
1978-11-01,98.9535446361886
1978-12-01,99.2683198733546
1979-01-01,99.6226171095234
1979-02-01,99.980940162142
1979-03-01,100.312054201729
1979-04-01,100.603583434056
1979-05-01,100.855270169781
1979-06-01,101.074992974225
1979-07-01,101.277625396554
1979-08-01,101.476721816515
1979-09-01,101.677479847356
1979-10-01,101.870022755252
1979-11-01,102.033756497012
1979-12-01,102.142471571823
1980-01-01,102.171704359434
1980-02-01,102.104318239462
1980-03-01,101.941849549733
1980-04-01,101.722602952901
1980-05-01,101.494978320524
1980-06-01,101.295280275363
1980-07-01,101.126667301603
1980-08-01,100.974670609412
1980-09-01,100.820431064701
1980-10-01,100.652779404653
1980-11-01,100.469394655683
1980-12-01,100.27906241352
1981-01-01,100.105174562235
1981-02-01,99.9719641660392
1981-03-01,99.8898539223758
1981-04-01,99.8380604214195
1981-05-01,99.784222064129
1981-06-01,99.7017850561506
1981-07-01,99.5875412968503
1981-08-01,99.4557657939206
1981-09-01,99.3346836877302
1981-10-01,99.2643108915164
1981-11-01,99.2803894722203
1981-12-01,99.3948674725978
1982-01-01,99.569953857148
1982-02-01,99.7478945335352
1982-03-01,99.8763376418499
1982-04-01,99.9337004794162
1982-05-01,99.917600554963
1982-06-01,99.8381920027252
1982-07-01,99.7166404895049
1982-08-01,99.5794843075799
1982-09-01,99.4560703390288
1982-10-01,99.3772051525452
1982-11-01,99.3703823253269
1982-12-01,99.4518922198022
1983-01-01,99.6136778865206
1983-02-01,99.836611793502
1983-03-01,100.097827387059
1983-04-01,100.373604576121
1983-05-01,100.642100910656
1983-06-01,100.885016421613
1983-07-01,101.08973665236
1983-08-01,101.242297125228
1983-09-01,101.322987406924
1983-10-01,101.305673201161
1983-11-01,101.166704697146
1983-12-01,100.900736592442
1984-01-01,100.544727254607
1984-02-01,100.154308130529
1984-03-01,99.7867447166346
1984-04-01,99.4868348694199
1984-05-01,99.2865617299622
1984-06-01,99.199923298193
1984-07-01,99.2104287822823
1984-08-01,99.288702416707
1984-09-01,99.4027353576539
1984-10-01,99.5231559854388
1984-11-01,99.6268012950378
1984-12-01,99.6997454528499
1985-01-01,99.7413843427281
1985-02-01,99.7595330680777
1985-03-01,99.7675747684418
1985-04-01,99.783130800953
1985-05-01,99.8196256137189
1985-06-01,99.8771720678369
1985-07-01,99.9317611796948
1985-08-01,99.9544455937946
1985-09-01,99.930513214
1985-10-01,99.8806333916973
1985-11-01,99.8400533617961
1985-12-01,99.8395230523815
1986-01-01,99.8854846114867
1986-02-01,99.9684990599972
1986-03-01,100.06801313244
1986-04-01,100.154208598555
1986-05-01,100.196213039834
1986-06-01,100.171100702656
1986-07-01,100.075811990591
1986-08-01,99.9168472892083
1986-09-01,99.7047387697558
1986-10-01,99.4528991873748
1986-11-01,99.1799209564675
1986-12-01,98.9145182731645
1987-01-01,98.7017919348259
1987-02-01,98.5870092523884
1987-03-01,98.5957909268273
1987-04-01,98.7070420546272
1987-05-01,98.878105711495
1987-06-01,99.0619208518982
1987-07-01,99.2196968983587
1987-08-01,99.320280286984
1987-09-01,99.3412000368672
1987-10-01,99.2735376258873
1987-11-01,99.1228744319804
1987-12-01,98.916164075397
1988-01-01,98.7140701211292
1988-02-01,98.5841810357604
1988-03-01,98.5743009194104
1988-04-01,98.6806423004061
1988-05-01,98.874013176584
1988-06-01,99.1168793227302
1988-07-01,99.3738744669337
1988-08-01,99.6153042143453
1988-09-01,99.8195024575156
1988-10-01,99.9761125502452
1988-11-01,100.081040646343
1988-12-01,100.134570188147
1989-01-01,100.14297043462
1989-02-01,100.115321989019
1989-03-01,100.063450809915
1989-04-01,100.004344585345
1989-05-01,99.9560866901964
1989-06-01,99.9343063560873
1989-07-01,99.9478525946408
1989-08-01,100.001035395318
1989-09-01,100.093262386252
1989-10-01,100.215759569934
1989-11-01,100.356844989701
1989-12-01,100.50496345919
1990-01-01,100.65034776763
1990-02-01,100.7849122373
1990-03-01,100.902318491734
1990-04-01,100.99880247972
1990-05-01,101.071872682244
1990-06-01,101.12052343818
1990-07-01,101.147155835025
1990-08-01,101.155486336377
1990-09-01,101.150106946916
1990-10-01,101.137443891192
1990-11-01,101.124514755797
1990-12-01,101.118328506002
1991-01-01,101.125431988147
1991-02-01,101.151432550041
1991-03-01,101.199698723137
1991-04-01,101.268832634256
1991-05-01,101.354084957328
1991-06-01,101.447380864895
1991-07-01,101.536304447619
1991-08-01,101.607603241884
1991-09-01,101.651133672007
1991-10-01,101.665188560686
1991-11-01,101.652135245159
1991-12-01,101.616301686913
1992-01-01,101.563953436088
1992-02-01,101.499609991196
1992-03-01,101.42372572637
1992-04-01,101.331408398551
1992-05-01,101.214482393879
1992-06-01,101.064874863584
1992-07-01,100.87988510082
1992-08-01,100.660289236366
1992-09-01,100.411124563645
1992-10-01,100.145064888975
1992-11-01,99.8788676388842
1992-12-01,99.6312314345725
1993-01-01,99.4208640984573
1993-02-01,99.2649332422625
1993-03-01,99.1750064660026
1993-04-01,99.1491985771688
1993-05-01,99.1788104024889
1993-06-01,99.2502996920186
1993-07-01,99.3432513634098
1993-08-01,99.4360589561132
1993-09-01,99.5100689622873
1993-10-01,99.5537364765871
1993-11-01,99.5608077840655
1993-12-01,99.5306314949959
1994-01-01,99.4710294777496
1994-02-01,99.3948174423378
1994-03-01,99.3184125328592
1994-04-01,99.2616267239709
1994-05-01,99.243965149945
1994-06-01,99.2795383816164
1994-07-01,99.3691346729949
1994-08-01,99.5057896018284
1994-09-01,99.6763241723737
1994-10-01,99.8593708318843
1994-11-01,100.031608665813
1994-12-01,100.173032661813
1995-01-01,100.272924861317
1995-02-01,100.326045182698
1995-03-01,100.331662752318
1995-04-01,100.295810065046
1995-05-01,100.227099984796
1995-06-01,100.135435970047
1995-07-01,100.033010058392
1995-08-01,99.9322061171357
1995-09-01,99.8442376030062
1995-10-01,99.7776272862129
1995-11-01,99.7385382860898
1995-12-01,99.7294942708361
1996-01-01,99.7460349952067
1996-02-01,99.7793870989961
1996-03-01,99.8171691429744
1996-04-01,99.8427750793715
1996-05-01,99.8399663072926
1996-06-01,99.7982176086576
1996-07-01,99.719944173583
1996-08-01,99.6143070763231
1996-09-01,99.4935343936864
1996-10-01,99.3711307193045
1996-11-01,99.2590382879272
1996-12-01,99.1648692112129
1997-01-01,99.088340020596
1997-02-01,99.0275423792293
1997-03-01,98.9837984902503
1997-04-01,98.9652613284907
1997-05-01,98.9822349097807
1997-06-01,99.0406137945703
1997-07-01,99.1326584688485
1997-08-01,99.2450406323779
1997-09-01,99.3642961271384
1997-10-01,99.4806840115895
1997-11-01,99.5879748213237
1997-12-01,99.683314015577
1998-01-01,99.7676070673138
1998-02-01,99.8422229491416
1998-03-01,99.90637998751
1998-04-01,99.9551303292507
1998-05-01,99.9817358178383
1998-06-01,99.9810662243684
1998-07-01,99.9544985275004
1998-08-01,99.9076323491277
1998-09-01,99.8498171152436
1998-10-01,99.7951051621949
1998-11-01,99.7589346742486
1998-12-01,99.754626288385
1999-01-01,99.7885819433937
1999-02-01,99.8631537479505
1999-03-01,99.9767295958691
1999-04-01,100.120866552802
1999-05-01,100.283864659622
1999-06-01,100.452119080979
1999-07-01,100.61010916254
1999-08-01,100.744595507268
1999-09-01,100.849566785125
1999-10-01,100.932867642794
1999-11-01,101.006710512199
1999-12-01,101.079768848377
2000-01-01,101.150013914997
2000-02-01,101.210772612551
2000-03-01,101.257043210715
2000-04-01,101.292547390732
2000-05-01,101.325987711105
2000-06-01,101.368172257897
2000-07-01,101.42939786519
2000-08-01,101.513219811166
2000-09-01,101.608943782821
2000-10-01,101.68255916324
2000-11-01,101.693836424661
2000-12-01,101.615154083398
2001-01-01,101.454743714289
2001-02-01,101.238030231075
2001-03-01,100.99488946968
2001-04-01,100.751215322458
2001-05-01,100.527884246102
2001-06-01,100.339985696894
2001-07-01,100.194776979145
2001-08-01,100.095567540335
2001-09-01,100.042608286253
2001-10-01,100.030759701083
2001-11-01,100.052944019934
2001-12-01,100.100685963008
2002-01-01,100.162256397076
2002-02-01,100.224787678811
2002-03-01,100.275426945335
2002-04-01,100.302448650351
2002-05-01,100.294900284389
2002-06-01,100.243957460211
2002-07-01,100.146752864423
2002-08-01,100.006305285827
2002-09-01,99.8347289360119
2002-10-01,99.659472788163
2002-11-01,99.5095643941707
2002-12-01,99.402298500211
2003-01-01,99.3282187245613
2003-02-01,99.2663580568987
2003-03-01,99.1969005917039
2003-04-01,99.1128546212984
2003-05-01,99.0152300404606
2003-06-01,98.9092287511616
2003-07-01,98.8013739435437
2003-08-01,98.7003186503194
2003-09-01,98.6177307127491
2003-10-01,98.568639080592
2003-11-01,98.5667097350832
2003-12-01,98.6170777680721
2004-01-01,98.7056770052856
2004-02-01,98.811582777957
2004-03-01,98.9164460734881
2004-04-01,99.0125881253093
2004-05-01,99.0972026552114
2004-06-01,99.1670605337679
2004-07-01,99.2139288941829
2004-08-01,99.2283170786898
2004-09-01,99.2047741432182
2004-10-01,99.149391378449
2004-11-01,99.0748805632986
2004-12-01,98.9978751271754
2005-01-01,98.9375811954396
2005-02-01,98.9112753717515
2005-03-01,98.9286238381668
2005-04-01,98.9835369208915
2005-05-01,99.0637372740557
2005-06-01,99.1575331385058
2005-07-01,99.2587390935436
2005-08-01,99.3649707914613
2005-09-01,99.4753918709031
2005-10-01,99.5880867870474
2005-11-01,99.6999449292699
2005-12-01,99.806389626372
2006-01-01,99.9011890928988
2006-02-01,99.9801014954294
2006-03-01,100.045401746951
2006-04-01,100.111597255074
2006-05-01,100.196750498795
2006-06-01,100.313851319627
2006-07-01,100.460930667627
2006-08-01,100.628847137871
2006-09-01,100.80701879705
2006-10-01,100.987799932179
2006-11-01,101.166606408186
2006-12-01,101.342011574966
2007-01-01,101.516150884472
2007-02-01,101.691069782939
2007-03-01,101.865339771378
2007-04-01,102.030809196607
2007-05-01,102.177847310361
2007-06-01,102.301469546316
2007-07-01,102.409030845028
2007-08-01,102.51255415951
2007-09-01,102.62244909268
2007-10-01,102.7417844543
2007-11-01,102.869490872389
2007-12-01,103.003161116562
2008-01-01,103.141528114581
2008-02-01,103.27834554538
2008-03-01,103.39618059924
2008-04-01,103.460593006318
2008-05-01,103.428553525715
2008-06-01,103.261139648866
2008-07-01,102.943399363413
2008-08-01,102.475306701978
2008-09-01,101.873465593188
2008-10-01,101.183358097735
2008-11-01,100.459988335771
2008-12-01,99.7555390809227
2009-01-01,99.1102020273493
2009-02-01,98.5555248782764
2009-03-01,98.1137444865478
2009-04-01,97.7908122003561
2009-05-01,97.584442370728
2009-06-01,97.4834840389547
2009-07-01,97.4588657523191
2009-08-01,97.4774547846613
2009-09-01,97.5104058687726
2009-10-01,97.538504056988
2009-11-01,97.5541943750583
2009-12-01,97.5639608470353
2010-01-01,97.59155826033
2010-02-01,97.6655286248686
2010-03-01,97.8054393524495
2010-04-01,98.0046668026781
2010-05-01,98.2454126850325
2010-06-01,98.5093483553774
2010-07-01,98.7852785479512
2010-08-01,99.0667602480262
2010-09-01,99.3487766212862
2010-10-01,99.6239070724342
2010-11-01,99.883186040346
2010-12-01,100.117404633697
2011-01-01,100.319508147284
2011-02-01,100.484889134978
2011-03-01,100.613930949005
2011-04-01,100.717132621376
2011-05-01,100.806729738798
2011-06-01,100.890105275156
2011-07-01,100.964146353722
2011-08-01,101.021738999583
2011-09-01,101.058923527543
2011-10-01,101.083206110459
2011-11-01,101.104135214822
2011-12-01,101.124781678929
2012-01-01,101.133450637586
2012-02-01,101.113221196613
2012-03-01,101.052332749917
2012-04-01,100.956584699538
2012-05-01,100.839210601539
2012-06-01,100.713243331377
2012-07-01,100.585467631608
2012-08-01,100.457931429033
2012-09-01,100.329568847804
2012-10-01,100.197778531674
2012-11-01,100.061361719053
2012-12-01,99.9236573776807
2013-01-01,99.7959528603043
2013-02-01,99.6924577069997
2013-03-01,99.6245668042732
2013-04-01,99.5933709688617
2013-05-01,99.5945247034607
2013-06-01,99.6203674343104
2013-07-01,99.6596301982485
2013-08-01,99.7000339926887
2013-09-01,99.7298440921973
2013-10-01,99.7392617554104
2013-11-01,99.722687305871
2013-12-01,99.6823367973942
2014-01-01,99.6335872372147
2014-02-01,99.5940731127007
2014-03-01,99.5733209955363
2014-04-01,99.5616431916948
2014-05-01,99.5419041444923
2014-06-01,99.5004779263234
2014-07-01,99.4386328113551
2014-08-01,99.3653183897089
2014-09-01,99.2913085447288
2014-10-01,99.2240822351371
2014-11-01,99.1680769102174
2014-12-01,99.1243452891794
2015-01-01,99.089293225237
2015-02-01,99.0583652737286
2015-03-01,99.0289776402405
2015-04-01,99.0030319482921
2015-05-01,98.9842561102495
2015-06-01,98.9751969480743
2015-07-01,98.9735970215427
2015-08-01,98.9768402586428
2015-09-01,98.9857435949172
2015-10-01,99.0078926031367
2015-11-01,99.0507604316538
2015-12-01,99.1137893922563
2016-01-01,99.1788726611206
2016-02-01,99.2238728741061
2016-03-01,99.2359081244314
2016-04-01,99.2259670743662
2016-05-01,99.2164638474487
2016-06-01,99.2303209170179
2016-07-01,99.280035494194
2016-08-01,99.3702616601829
2016-09-01,99.4977615238215
2016-10-01,99.6483810219786
2016-11-01,99.8043454688702
2016-12-01,99.9499061316504
2017-01-01,100.076643573478
2017-02-01,100.180751797476
2017-03-01,100.261689839419
2017-04-01,100.322492556029
2017-05-01,100.367988589971
2017-06-01,100.404538607597
2017-07-01,100.440967574447
2017-08-01,100.487200128159
2017-09-01,100.553036905765
2017-10-01,100.646370507357
2017-11-01,100.771271512399
2017-12-01,100.924234568184
2018-01-01,101.088270415648
2018-02-01,101.242248480589
2018-03-01,101.369664355295
2018-04-01,101.468360422615
2018-05-01,101.545105586941
2018-06-01,101.61240285019
2018-07-01,101.687084687276
2018-08-01,101.784752936079
2018-09-01,101.913938942254
2018-10-01,102.068831226473
2018-11-01,102.235150528794
2018-12-01,102.394428051966
2019-01-01,102.5277519509
2019-02-01,102.619266813508
2019-03-01,102.661826660596
2019-04-01,102.665886161827
2019-05-01,102.644781553909
2019-06-01,102.603005329409
2019-07-01,102.5265887539
2019-08-01,102.390707025564
2019-09-01,102.170071108315
2019-10-01,101.853787245933
2019-11-01,101.44568584795
2019-12-01,100.971489490416
2020-01-01,100.492367256185
2020-02-01,100.073625016422
2020-03-01,96.1628874651898
2020-04-01,92.3093563566213
2020-05-01,88.4674161868431
2020-06-01,91.5413618806785
2020-07-01,94.7194340361037
2020-08-01,98.2867801867844
2020-09-01,97.8167990266457
2020-10-01,97.3966797852176
2020-11-01,96.5359904841035
2020-12-01,95.9331473753628
2021-01-01,95.1929960706108
2021-02-01,94.5772825811963
2021-03-01,95.8183328886254
2021-04-01,97.1286094901023
2021-05-01,98.5031935222631
